real main.PlaDemFac[26,8](t) = [
1971,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2015,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2016,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2017,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2018,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2019,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2020,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

2021,         
0.99,         0.996165565830574,          0.99915077529967,           0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.993823438530854,          0.989568832504244,          0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.994408630279164,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.98836709018382,           1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.989751765486449,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.991728817438384,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.987619079383956,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.984478977568856,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.925827965659821,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.992478559220298,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.99242200332202,           1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.99242200332202,           1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.978510382970795,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.983740970584386,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.968038574592156,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.982433042451214,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.990024946333543,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.962633389626767,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.979158795601644,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.944920285804059,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.976337667649918,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.970297724849543,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.995366257586069,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.992530100020235,          0.989797105439777,          0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.978467728336054,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         
0.99,         0.977875411375483,          1,            0.996666666666667,          0.99,         0.99,         0.99,         0.99,         

2022,         
0.98,         0.988420792060546,          0.995203947041386,          0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.987847875336739,          0.978027372617828,          0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.98140899589048,           1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.980693345734308,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.923010441810311,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.980030827976264,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.986483362660415,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.985377594376939,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.974530039055546,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.97525320467389,           1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.984844006644041,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.984844006644041,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.953752755489569,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.948811195839594,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.982983330388597,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         1.00374288716972,           1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.986974193120453,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.983387196132988,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         1.01054672615091,           1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.991074263782082,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.980628034343386,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.981998655617292,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.991712214063836,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.981923850475068,          0.979584517396477,          0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         1.00931790727259,           1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         
0.98,         0.975527465487595,          1,            0.993333333333333,          0.98,         0.98,         0.98,         0.98,         

2023,         
0.97,         0.936858218745513,          0.992361242744316,          0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.993041678887957,          0.967230024887917,          0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.96417814748507,           1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.962528876989046,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         1.02843466140136,           1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.914249178083019,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.974800733981149,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.974013399759123,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.963421631481104,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.948538130172082,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.977266009966061,          0.997472739611706,          0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.977266009966061,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.997167302747486,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.947830053119121,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.971370400055611,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         1.03341355621135,           1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.975789467230327,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.970089064475581,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.967976172141815,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.936610125987406,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.972322213866925,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.971876463070813,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.979309745479438,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.978622023887136,          0.969376473349187,          0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.965140080352783,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         
0.97,         0.962765019401008,          1,            0.99,         0.97,         0.97,         0.97,         0.97,         

2024,         
0.96,         1.01422723868892,           0.974595669840597,          0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.955023182699689,          0.952880515758423,          0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.9501894081882,            1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.952110625808661,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.906057208255682,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.967550853808172,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.963521140097995,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.962838378339761,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.95837731382596,           1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.9349652532452,            1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.969688013288082,          0.982149363635063,          0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.969688013288082,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.974934883358696,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.95901240072055,           1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.960424881281051,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         1.04603130711528,           1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.965385599964384,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.959993711479978,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.957934127327553,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.937025213035813,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.963995024261675,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.963927492106216,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.969931971847556,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.967372000431104,          0.953981609267552,          0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.954420109274274,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         
0.96,         0.951001403465045,          1,            0.986666666666667,          0.96,         0.96,         0.96,         0.96,         

2025,         
0.95,         0.968752295876999,          0.961526267612125,          0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.962159334031969,          0.940574162016469,          0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.939022058019113,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.939092876631195,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.945767770126486,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.943477561354534,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.953275440082839,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.95196790971336,           1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.955887491109293,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.919578591696265,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.962110016610102,          0.972943962814968,          0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.962110016610102,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.941457060980551,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.947179907037073,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.951568958238944,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         1.03902356598079,           1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.956667427673083,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.953417519465886,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.940643137185879,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.933840495015834,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.957983034959145,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.958335905508571,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.961584528795898,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.962063295554286,          0.938924673701165,          0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.945621152647154,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         
0.95,         0.939900526300451,          1,            0.983333333333333,          0.95,         0.95,         0.95,         0.95,         

2026,         
0.94,         0.963271142124472,          0.94887783585472,           0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.9561973607793,            0.928165268442323,          0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.929500607149258,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.930557529796092,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.938524138956378,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.934737291311521,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.941649980410803,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.939916087428297,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.951990005957363,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.905691476821976,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.954532019932123,          0.963896436582324,          0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.954532019932123,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.868628578958398,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.943283611242685,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.941555129090177,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         1.01789876786045,           1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.948760192632249,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.94655190690098,           1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.894510343121548,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.954433632670976,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.952162856587611,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.952583842665953,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.954048779353978,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.954735145300676,          0.924094215705317,          0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.936521456025601,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         
0.94,         0.928764903044799,          1,            0.98,         0.94,         0.94,         0.94,         0.94,         

2027,         
0.93,         0.95515267418687,           0.935613925362622,          0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.949394413285249,          0.915582365020193,          0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.919958646249278,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.921982702275456,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.933384821117315,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.925754791168544,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.929997568701428,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.927943127331401,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.948898406860086,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.890511070241048,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.946954023254143,          0.954922165433509,          0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.946954023254143,          0.996294682688344,          0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.969036748212901,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.952591028120111,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.93115711772481,           1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         1.00314103910446,           1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.940597086619064,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.939709973071061,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.847677936855802,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.91154787522533,           1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.946208908280014,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.947016118526238,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.945839255284122,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.947083184359887,          0.909602041391147,          0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.928506254358804,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         
0.93,         0.925081087628265,          1,            0.976666666666667,          0.93,         0.93,         0.93,         0.93,         

2028,         
0.92,         0.953083724068376,          0.921776998422355,          0.973333333333333,          0.92,         0.92,         0.92,         0.92,         
